HOUR	EDGE_ID	AMOUNT
22	23	1
22	263	1
22	24	1
22	25	1
22	26	4
22	1	1
22	43	1
22	30	4
22	32	1
22	33	11
22	64	1
22	63	1
22	35	1
22	35	22
22	35	7
22	35	1
22	38	1
22	37	1
22	41	1
22	489	1
22	306	1
22	46	1
22	262	1
22	61	1
22	46	1
22	18	2
22	8	4
22	53	3
22	55	1
22	53	24
22	209	1
22	261	1
22	58	1
22	492	1
22	79	1
22	48	1
22	76	1
22	66	1
22	31	1
22	1	1
22	275	1
22	63	1
22	327	1
22	72	1
22	12	1
22	76	1
22	236	1
22	39	1
22	78	1
22	46	2
22	80	8
22	81	1
22	246	1
22	86	1
22	86	1
22	90	1
22	89	1
22	92	3
22	635	1
22	318	1
22	130	1
22	96	1
22	130	1
22	319	1
22	104	1
22	83	1
22	312	1
22	105	6
22	281	1
22	110	1
22	108	3
22	109	2
22	111	2
22	113	1
22	114	1
22	114	1
22	115	1
22	115	1
22	409	1
22	118	1
22	119	1
22	122	4
22	125	1
22	125	1
22	125	1
22	125	1
22	125	1
22	159	1
22	265	1
22	131	15
22	315	1
22	216	1
22	136	1
22	139	1
22	123	2
22	156	1
22	112	1
22	145	1
22	147	6
22	149	3
22	150	1
22	119	1
22	397	1
22	530	1
22	143	1
22	153	1
22	130	1
22	145	1
22	248	1
22	278	1
22	159	1
22	163	9
22	367	1
22	165	1
22	164	1
22	166	2
22	285	1
22	230	1
22	371	1
22	255	1
22	299	1
22	170	1
22	162	1
22	172	1
22	539	1
22	177	2
22	252	1
22	219	1
22	475	1
22	321	1
22	475	1
22	179	1
22	323	1
22	415	1
22	477	1
22	183	3
22	183	3
22	162	1
22	223	1
22	225	1
22	178	1
22	187	1
22	188	2
22	640	1
22	297	1
22	169	1
22	191	1
22	350	1
22	192	1
22	194	1
22	178	1
22	322	1
22	251	1
22	224	1
22	323	1
23	1	1
23	2	180
23	5	132
23	206	1
23	210	1
23	10	1
23	450	1
23	264	1
23	450	1
23	15	18
23	16	1
23	17	1
23	16	1
23	19	1
23	21	2
23	1	1
23	206	1
23	29	4
23	63	1
23	326	1
23	204	1
23	38	1
23	263	1
23	48	1
23	262	1
23	274	1
23	274	1
23	18	1
23	55	10
23	58	1
23	237	2
23	58	3
23	237	1
23	78	1
23	10	1
23	64	1
23	65	1
23	65	1
23	1	1
23	68	3
23	31	11
23	63	1
23	27	1
23	239	1
23	76	9
23	16	1
23	275	1
23	331	1
23	274	1
23	80	7
23	83	1
23	83	1
23	110	1
23	87	1
23	91	1
23	143	1
23	283	1
23	283	1
23	94	1
23	95	1
23	100	1
23	246	1
23	102	2
23	103	3
23	108	1
23	111	1
23	158	2
23	111	1
23	87	1
23	115	1
23	115	1
23	142	1
23	122	3
23	124	1
23	159	1
23	126	1
23	129	11
23	99	1
23	271	1
23	139	1
23	139	1
23	143	1
23	110	1
23	245	1
23	269	1
23	87	2
23	469	1
23	107	1
23	265	1
23	156	1
23	156	1
23	101	1
23	161	1
23	163	1
23	166	1
23	167	1
23	170	3
23	173	1
23	161	1
23	172	1
23	171	1
23	174	10
23	167	1
23	161	1
23	218	4
23	371	1
23	177	1
23	543	1
23	179	16
23	415	1
23	183	3
23	253	1
23	163	6
23	187	1
23	188	2
23	182	1
23	191	1
23	227	1
23	218	12
23	163	1
23	164	1
23	251	1
23	298	1
23	415	3
23	372	1
