HOUR	EDGE_ID	AMOUNT
80	83	1
80	97	1
80	84	9
80	227	1
80	85	1
80	86	20
80	86	2
80	87	1
80	269	1
80	241	1
80	88	1
80	88	1
80	220	1
80	241	1
80	241	1
80	90	4
80	307	1
80	92	1
80	92	1
80	98	1
80	101	2
80	101	1
80	105	1
80	104	1
80	107	1
80	107	1
80	107	1
80	107	1
80	393	1
80	70	1
80	240	2
80	125	2
80	125	1
80	111	1
80	310	1
80	441	1
80	115	19
80	115	1
80	240	1
80	115	7
80	223	1
80	223	1
80	337	1
80	223	1
80	499	1
80	119	1
80	94	1
80	95	1
80	385	1
80	444	1
80	340	1
80	340	1
80	547	1
80	120	2
80	241	1
80	433	1
80	111	1
80	125	1
80	119	1
80	119	1
80	187	2
80	268	3
80	122	1
80	100	1
80	105	1
80	437	1
80	114	1
80	132	1
80	244	1
80	133	1
80	135	1
80	207	1
80	207	1
80	576	1
80	451	1
80	208	1
80	159	1
80	141	1
80	142	16
80	142	1
80	162	1
80	247	1
80	344	1
80	146	6
80	346	1
80	209	1
80	209	2
80	315	1
80	347	1
80	736	4
80	152	1
80	138	1
80	467	1
80	149	1
80	202	1
80	460	2
80	164	2
80	244	8
80	274	1
80	274	1
80	274	1
80	151	1
80	151	2
80	467	1
80	244	1
80	158	2
80	158	7
80	158	2
80	294	1
80	344	1
80	161	1
80	161	1
80	451	1
80	556	1
80	229	1
80	205	1
81	13	1
81	671	1
81	2	1
81	428	1
81	4	1
81	357	2
81	57	1
81	32	3
81	237	6
81	494	1
81	6	18
81	262	2
81	46	1
81	46	1
81	262	1
81	47	1
81	62	3
81	179	1
81	7	4
81	18	1
81	22	1
81	8	11
81	11	2
81	236	1
81	236	3
81	359	1
81	359	1
81	12	1
81	217	3
81	170	1
81	320	1
81	20	1
81	19	1
81	55	1
81	319	1
81	319	3
81	320	1
81	16	82
81	170	1
81	17	1
81	171	1
81	54	1
81	213	46
81	318	1
81	23	9
81	50	1
81	26	27
81	416	2
81	25	1
81	25	1
81	417	1
81	29	5
81	30	1
81	172	1
81	29	4
81	59	9
81	33	2
81	31	39
81	31	2
81	45	1
81	218	1
81	419	1
81	174	1
81	218	1
81	212	1
81	212	1
81	232	1
81	35	17
81	421	1
81	232	1
81	278	1
81	64	2
81	759	3
81	42	2
81	41	1
81	564	1
81	40	1
81	42	7
81	327	1
81	44	3
81	178	1
81	328	1
81	277	1
81	62	1
81	489	1
81	368	1
81	51	3
81	370	2
81	369	1
81	369	1
81	370	1
81	275	1
81	301	6
81	410	2
81	62	1
81	61	1
81	250	1
81	173	1
81	173	1
81	412	1
81	69	1
81	70	1
81	335	1
81	70	1
81	383	1
81	284	1
81	97	1
81	72	1
81	111	1
81	74	2
81	125	4
81	439	1
81	380	1
81	128	1
81	128	1
81	77	1
81	251	1
81	187	1
81	220	1
81	263	1
81	124	1
81	381	1
81	502	1
81	83	3
81	97	1
81	252	1
81	84	1
81	227	1
81	227	1
81	85	1
81	241	1
81	269	1
81	269	1
81	85	1
81	282	1
81	88	7
81	121	1
81	123	1
81	281	1
81	282	1
81	434	1
81	434	1
81	282	1
81	124	1
81	331	1
81	97	1
81	94	1
81	95	1
81	97	1
81	189	1
81	189	1
81	99	3
81	254	1
81	98	1
81	332	1
81	105	1
81	100	1
81	102	1
81	338	1
81	190	1
81	389	1
81	124	1
81	284	1
81	108	2
81	634	1
81	108	1
81	284	1
81	192	1
81	221	2
81	221	2
81	126	1
81	182	2
81	188	1
81	182	2
81	440	1
81	310	1
81	543	1
81	392	2
81	114	1
81	391	1
81	545	1
81	267	1
81	683	1
81	221	12
81	221	2
81	267	1
81	226	1
81	223	1
81	546	1
81	226	1
81	441	1
81	255	1
81	190	1
81	338	1
81	187	1
81	335	1
81	94	1
81	385	1
81	335	1
81	444	1
81	549	6
81	549	1
81	549	2
81	444	1
81	384	1
81	122	1
81	124	1
81	501	1
81	497	1
81	496	1
81	439	5
81	251	1
81	500	1
81	268	1
81	77	1
81	188	1
81	100	1
81	389	1
81	100	1
81	192	1
81	163	1
81	513	1
81	164	1
81	135	1
81	207	1
81	137	2
81	137	2
81	450	1
81	197	1
81	514	1
81	138	1
81	290	1
81	140	1
81	204	1
81	165	1
81	399	1
81	144	6
81	344	1
81	138	1
81	402	1
81	146	8
81	146	3
81	146	1
81	454	1
81	468	1
81	245	1
81	200	1
81	736	1
81	200	1
81	150	1
81	291	2
81	152	1
81	349	1
81	153	11
81	201	1
81	258	1
81	292	1
81	292	1
81	244	1
81	245	1
81	472	1
81	204	1
81	228	2
81	246	7
81	245	1
81	520	1
81	205	1
81	202	1
81	465	1
81	274	1
81	245	1
81	245	1
81	152	1
81	450	1
81	196	1
81	293	1
81	244	1
81	642	1
81	206	2
81	158	2
81	642	11
81	344	1
81	165	1
81	230	1
81	344	1
81	161	1
81	349	1
81	582	1
81	157	1
81	403	1
81	593	1
81	344	2
81	150	3
81	205	1
82	0	31
82	13	2
82	168	10
82	10	1
82	2	1
82	410	1
82	3	10
82	11	1
82	259	1
82	57	2
82	57	1
82	259	1
82	494	1
82	259	1
82	259	1
82	234	6
82	6	30
82	46	2
82	60	2
82	62	3
82	62	3
82	7	1
82	323	1
82	18	1
82	18	1
82	325	1
82	64	1
82	63	1
82	169	1
82	64	1
82	217	5
82	319	1
82	15	1
82	14	18
82	20	3
82	19	1
82	19	1
82	301	1
82	371	1
82	24	5
82	170	1
82	171	1
82	318	2
82	562	1
82	320	1
82	318	1
82	24	1
82	54	1
82	50	2
82	28	1
82	412	7
82	65	5
82	28	1
82	28	1
82	321	1
82	30	3
82	276	1
82	481	1
82	482	1
82	322	2
82	277	1
82	366	2
82	218	2
82	218	2
82	45	1
82	171	4
82	171	1
82	56	1
82	670	1
82	35	19
82	324	1
82	36	1
82	36	2
82	36	1
82	420	1
82	483	1
82	40	1
82	5	1
82	63	1
82	64	3
82	492	2
82	759	1
82	177	1
82	329	1
82	42	28
82	424	1
82	299	1
82	40	5
82	40	1
82	536	1
82	327	1
82	43	1
82	300	1
82	327	1
82	300	2
82	329	1
82	487	1
82	67	8
82	45	1
82	34	1
82	760	1
82	61	1
82	179	1
82	416	1
82	368	1
82	488	1
82	489	1
82	370	2
82	427	1
82	370	1
82	318	1
82	170	1
82	301	5
82	492	6
82	428	1
82	59	1
82	373	1
82	5	1
82	179	1
82	64	2
82	415	1
82	67	1
82	277	1
82	59	1
82	68	63
82	69	1
82	70	1
82	180	1
82	335	1
82	224	1
82	72	1
82	97	1
82	378	1
82	495	1
82	72	1
82	495	1
82	125	1
82	126	1
82	75	1
82	126	1
82	498	1
82	109	2
82	119	1
82	251	1
82	187	1
82	238	1
82	78	1
82	238	1
82	238	1
82	79	1
82	79	3
82	265	1
82	124	1
82	265	1
82	182	1
82	80	24
82	83	1
82	81	1
82	182	1
82	182	1
82	182	1
82	284	1
82	284	1
82	85	1
82	85	1
82	121	1
82	271	1
82	86	11
82	269	1
82	382	1
82	241	1
82	382	1
82	271	1
82	382	1
82	91	5
82	433	1
82	280	1
82	503	1
82	501	1
82	91	1
82	607	1
82	331	1
82	96	1
82	93	51
82	94	1
82	394	6
82	394	1
82	701	1
82	183	5
82	569	1
82	729	2
82	98	1
82	99	6
82	253	1
82	387	1
82	334	1
82	387	1
82	105	1
82	101	2
82	105	1
82	512	1
82	102	3
82	388	1
82	104	1
82	104	1
82	118	1
82	108	1
82	438	1
82	393	1
82	118	1
82	342	1
82	342	1
82	221	4
82	221	1
82	240	2
82	284	1
82	390	1
82	542	2
82	543	1
82	739	1
82	289	1
82	267	1
82	441	2
82	115	43
82	225	1
82	284	1
82	225	1
82	113	1
82	240	1
82	114	1
82	223	1
82	226	2
82	761	1
82	255	1
82	266	1
82	510	1
82	118	1
82	189	1
82	189	1
82	256	1
82	444	2
82	120	2
82	256	1
82	611	1
82	256	1
82	271	1
82	312	1
82	312	1
82	382	1
82	625	1
82	312	1
82	501	1
82	495	1
82	270	1
82	313	1
82	109	1
82	75	1
82	109	2
82	77	1
82	77	1
82	102	2
82	191	1
82	191	1
82	118	1
82	132	16
82	132	3
82	513	2
82	643	1
82	134	1
82	462	3
82	207	1
82	352	1
82	136	1
82	136	1
82	450	1
82	409	1
82	582	1
82	157	1
82	157	2
82	139	1
82	159	1
82	140	1
82	204	1
82	140	2
82	204	1
82	247	1
82	344	2
82	142	8
82	407	1
82	247	1
82	162	1
82	144	4
82	162	1
82	146	6
82	147	1
82	209	1
82	454	1
82	468	1
82	315	1
82	401	1
82	763	1
82	148	1
82	229	1
82	291	1
82	229	2
82	348	1
82	167	1
82	554	1
82	351	1
82	351	1
82	463	1
82	155	1
82	155	1
82	352	1
82	204	1
82	246	4
82	519	1
82	154	12
82	155	1
82	406	1
82	405	1
82	521	1
82	651	1
82	167	1
82	450	1
82	451	2
82	315	1
82	295	1
82	471	1
82	295	1
82	230	1
82	346	1
82	346	1
82	143	1
82	162	1
82	550	1
82	164	2
82	195	1
82	450	1
82	409	1
82	652	1
82	204	1
82	247	1
82	229	1
82	150	1
82	143	1
83	0	87
83	13	1
83	13	1
83	168	1
83	1	2
83	1	17
83	2	1
83	2	1
83	1	1
83	1	4
83	373	1
83	58	4
83	58	1
83	58	1
83	259	1
83	234	6
83	494	1
83	234	2
83	375	1
83	234	1
83	47	1
83	6	29
83	262	3
83	62	9
83	46	1
83	46	1
83	61	1
83	18	1
83	323	1
83	21	1
83	9	2
83	297	1
83	359	1
83	250	1
83	411	1
83	12	1
83	12	8
83	319	1
83	20	1
83	20	1
83	20	1
83	19	1
83	53	1
83	318	1
83	23	9
83	16	206
83	17	1
83	15	3
83	56	1
83	171	1
83	171	1
83	323	1
83	213	14
83	318	5
83	21	2
83	54	1
83	491	1
83	25	1
83	416	2
83	25	1
83	646	5
83	416	1
83	416	1
83	30	7
83	29	7
83	298	1
83	30	4
83	481	1
83	261	9
83	298	1
83	533	1
83	563	4
83	33	1
83	173	1
83	45	1
83	33	1
83	277	1
83	54	1
83	171	1
83	37	2
83	37	1
83	37	3
83	38	1
83	324	1
83	214	1
83	494	1
83	375	1
83	64	3
83	361	10
83	589	1
83	483	1
83	425	1
83	44	4
83	233	1
83	603	1
83	233	1
83	327	1
83	420	1
83	176	5
83	235	1
83	27	1
83	367	1
83	368	2
83	370	1
83	15	1
83	480	1
83	644	1
83	491	1
83	428	1
83	428	1
83	356	1
83	494	1
83	61	1
83	61	1
83	61	1
83	48	1
83	231	2
83	302	2
83	174	3
83	34	1
83	424	1
83	41	2
83	69	1
83	180	1
83	180	1
83	335	1
83	335	1
83	224	1
83	110	1
83	224	1
83	103	1
83	224	1
83	111	1
83	73	10
83	125	1
83	74	3
83	126	1
83	224	1
83	224	1
83	75	1
83	380	1
83	127	1
83	238	1
83	76	3
83	78	1
83	76	2
83	77	1
83	119	1
83	181	1
83	181	1
83	79	1
83	79	1
83	263	1
83	124	1
83	263	1
83	242	1
83	381	1
83	81	1
83	306	1
83	242	1
83	252	1
83	82	1
83	84	1
83	84	1
83	279	1
83	227	1
83	271	1
83	241	1
83	86	55
83	269	1
83	269	1
83	445	1
83	269	1
83	269	1
83	511	1
83	91	6
83	88	4
83	88	2
83	433	1
83	312	1
83	625	1
83	263	1
83	539	1
83	501	1
83	331	1
83	607	1
83	607	1
83	331	2
83	96	2
83	93	37
83	341	1
83	95	1
83	95	1
83	95	2
83	243	1
83	622	1
83	308	1
83	183	1
83	540	1
83	98	1
83	99	5
83	608	1
83	254	1
83	253	1
83	608	1
83	105	1
83	102	1
83	338	1
83	388	1
83	102	1
83	102	1
83	338	5
83	122	1
83	131	1
83	106	11
83	107	2
83	131	2
83	108	4
83	118	1
83	393	1
83	283	1
83	221	3
83	336	1
83	113	1
83	498	1
83	439	2
83	82	1
83	252	1
83	766	1
83	392	1
83	267	1
83	267	1
83	115	51
83	115	1
83	225	3
83	289	1
83	114	1
83	311	1
83	609	1
83	574	1
83	223	4
83	117	1
83	116	18
83	226	1
83	226	2
83	226	1
83	226	1
83	226	1
83	102	1
83	119	1
83	386	1
83	444	1
83	339	1
83	549	2
83	691	1
83	340	3
83	340	1
83	395	1
83	271	1
83	281	1
83	281	1
83	281	1
83	270	1
83	379	1
83	379	1
83	111	1
83	439	1
83	439	1
83	119	1
83	499	1
83	432	1
83	538	1
83	184	1
83	102	1
83	283	1
83	342	1
83	132	5
83	163	1
83	513	1
83	164	1
83	550	1
83	164	1
83	135	2
83	135	30
83	248	1
83	137	2
83	522	1
83	197	1
83	522	1
83	450	1
83	138	1
83	147	1
83	140	1
83	208	1
83	208	1
83	208	1
83	141	23
83	230	1
83	244	1
83	244	1
83	407	1
83	399	1
83	600	2
83	399	1
83	146	1
83	144	5
83	161	1
83	453	1
83	453	1
83	552	1
83	399	1
83	146	20
83	209	3
83	293	1
83	468	1
83	315	1
83	166	1
83	315	1
83	200	2
83	456	1
83	257	1
83	456	1
83	457	1
83	229	1
83	457	1
83	458	1
83	458	1
83	457	1
83	317	1
83	258	1
83	292	1
83	194	1
83	155	1
83	598	1
83	136	1
83	248	1
83	134	1
83	246	3
83	404	1
83	156	4
83	661	3
83	466	1
83	354	1
83	157	1
83	522	2
83	526	1
83	273	1
83	294	1
83	560	2
83	158	1
83	470	1
83	523	1
83	523	1
83	317	1
83	161	1
83	161	3
83	161	1
83	244	1
83	353	1
83	208	1
83	450	1
83	522	1
83	450	1
83	343	2
83	403	1
83	600	1
83	475	1
83	476	1
83	150	1
84	0	17
84	13	1
84	278	1
84	1	1
84	1	4
84	32	1
84	10	1
84	3	4
84	530	1
84	58	1
84	259	1
84	530	1
84	32	1
84	5	1
84	5	1
84	47	1
84	47	2
84	62	1
84	235	1
84	179	1
84	412	1
84	7	10
84	18	1
84	18	1
84	491	1
84	18	1
84	8	8
84	9	1
84	169	1
84	237	1
84	359	1
84	359	1
84	359	2
84	12	1
84	53	1
84	53	1
84	278	1
84	20	1
84	20	1
84	55	1
84	170	1
84	23	32
84	17	1
84	17	1
84	15	7
84	56	3
84	171	1
84	171	1
84	562	1
84	301	1
84	54	1
84	480	1
84	54	1
84	50	1
84	25	9
84	26	45
84	65	1
84	28	1
84	28	1
84	416	1
84	416	1
84	321	2
84	260	1
84	276	1
84	30	1
84	298	1
84	261	1
84	298	1
84	563	3
84	33	2
84	31	25
84	67	1
84	33	1
84	218	1
84	366	1
84	45	1
84	171	2
84	232	1
84	37	1
84	35	4
84	37	2
84	420	1
84	176	3
84	483	1
84	214	1
84	214	1
84	375	1
84	375	1
84	411	1
84	216	1
84	759	4
84	326	1
84	42	8
84	41	1
84	214	1
84	483	1
84	214	1
84	299	1
84	377	1
84	328	1
84	693	1
84	43	1
84	300	1
84	300	1
84	177	1
84	41	1
84	45	1
84	67	2
84	176	1
84	235	1
84	416	1
84	646	1
84	732	1
84	51	1
84	51	1
84	52	1
84	52	1
84	367	1
84	427	2
84	489	1
84	170	2
84	320	1
84	2	1
84	2	1
84	492	1
84	410	1
84	527	1
84	249	1
84	63	1
84	732	1
84	646	1
84	67	1
84	176	1
84	68	23
84	69	1
84	70	1
84	304	1
84	335	1
84	304	1
84	335	1
84	71	1
84	305	1
84	495	1
84	378	1
84	224	1
84	110	2
84	313	1
84	224	1
84	125	1
84	224	1
84	109	2
84	224	1
84	380	3
84	126	1
84	75	1
84	381	1
84	97	1
84	284	1
84	380	1
84	76	11
84	119	1
84	78	1
84	119	1
84	181	1
84	119	1
84	187	1
84	119	1
84	79	1
84	220	1
84	124	1
84	220	1
84	182	1
84	242	1
84	83	1
84	242	1
84	242	1
84	82	1
84	284	1
84	242	1
84	82	1
84	314	1
84	227	1
84	279	1
84	279	1
84	85	1
84	121	1
84	85	1
84	86	18
84	87	1
84	87	1
84	87	3
84	85	1
84	91	1
84	91	1
84	88	2
84	88	1
84	88	64
84	281	1
84	312	1
84	89	1
84	511	1
84	122	1
84	331	2
84	120	1
84	92	1
84	96	1
84	93	62
84	94	2
84	394	1
84	95	2
84	341	1
84	568	1
84	183	1
84	667	1
84	768	1
84	332	1
84	98	1
84	253	1
84	99	5
84	608	1
84	253	2
84	387	1
84	253	1
84	387	1
84	105	1
84	388	1
84	130	1
84	338	1
84	190	1
84	389	1
84	100	1
84	130	1
84	104	2
84	389	1
84	130	1
84	131	1
84	106	4
84	108	1
84	131	1
84	108	3
84	342	1
84	393	1
84	438	1
84	192	1
84	192	1
84	221	2
84	221	1
84	240	1
84	446	1
84	89	1
84	110	1
84	570	1
84	507	1
84	543	1
84	310	1
84	114	1
84	225	1
84	719	1
84	115	40
84	222	1
84	441	1
84	185	1
84	113	1
84	267	1
84	546	1
84	337	1
84	116	3
84	226	2
84	226	3
84	509	1
84	255	1
84	509	1
84	510	1
84	191	1
84	283	1
84	189	1
84	549	1
84	444	1
84	444	1
84	549	1
84	396	1
84	339	2
84	396	1
84	331	1
84	270	1
84	110	1
84	111	1
84	110	1
84	495	1
84	380	1
84	82	2
84	243	1
84	625	1
84	163	1
84	193	1
84	678	1
84	164	1
84	550	1
84	245	1
84	135	1
84	248	1
84	203	1
84	136	1
84	248	1
84	203	2
84	582	1
84	582	1
84	157	1
84	139	2
84	349	1
84	140	2
84	556	1
84	556	1
84	403	1
84	165	1
84	194	1
84	142	5
84	162	1
84	146	6
84	346	3
84	161	1
84	453	1
84	637	1
84	244	1
84	147	1
84	209	2
84	208	1
84	763	1
84	200	1
84	456	1
84	456	1
84	456	1
84	199	1
84	559	1
84	354	1
84	152	1
84	229	1
84	559	1
84	153	6
84	167	1
84	167	1
84	202	12
84	248	1
84	248	2
84	403	1
84	580	1
84	195	1
84	769	1
84	246	2
84	771	1
84	477	1
84	202	4
84	405	1
84	521	1
84	210	1
84	405	1
84	465	1
84	355	1
84	167	1
84	526	1
84	409	1
84	347	1
84	293	1
84	158	1
84	470	1
84	158	2
84	295	1
84	344	1
84	474	1
84	159	1
84	453	1
84	147	1
84	195	1
84	550	1
84	134	1
84	408	1
84	472	1
84	450	1
84	526	1
84	147	1
84	343	1
84	315	1
84	229	1
84	291	1
84	519	1
85	0	9
85	13	1
85	168	1
85	278	1
85	318	1
85	1	4
85	373	1
85	410	1
85	2	1
85	410	1
85	58	2
85	11	1
85	4	1
85	10	1
85	259	4
85	32	1
85	530	1
85	11	6
85	237	1
85	6	8
85	61	1
85	262	1
85	62	6
85	11	1
85	62	1
85	62	1
85	18	1
85	22	1
85	21	1
85	21	1
85	236	1
85	297	1
85	531	1
85	169	1
85	64	1
85	743	1
85	11	3
85	12	1
85	217	1
85	217	1
85	14	23
85	19	1
85	19	1
85	19	1
85	19	1
85	319	3
85	23	19
85	24	6
85	16	325
85	56	8
85	171	1
85	56	1
85	213	10
85	21	1
85	24	1
85	51	2
85	50	1
85	25	1
85	26	91
85	65	1
85	416	1
85	664	3
85	27	1
85	415	1
85	772	1
85	681	1
85	29	3
85	322	1
85	481	1
85	261	1
85	172	1
85	237	37
85	31	6
85	31	3
85	31	2
85	45	1
85	174	1
85	45	1
85	372	1
85	37	1
85	37	1
85	37	1
85	176	1
85	176	1
85	375	3
85	361	10
85	42	8
85	41	1
85	590	5
85	483	1
85	40	7
85	425	1
85	219	1
85	327	1
85	233	1
85	300	1
85	328	1
85	178	1
85	487	1
85	174	1
85	45	1
85	179	1
85	61	1
85	415	2
85	604	1
85	370	3
85	744	1
85	51	4
85	51	7
85	170	1
85	54	1
85	372	8
85	490	1
85	216	1
85	527	1
85	62	1
85	62	1
85	63	1
85	27	1
85	33	1
85	303	1
85	177	3
85	69	1
85	70	1
85	180	1
85	383	1
85	71	21
85	270	1
85	272	1
85	496	1
85	97	1
85	224	1
85	379	1
85	73	35
85	125	2
85	126	1
85	125	2
85	125	1
85	97	1
85	127	1
85	127	1
85	446	1
85	498	1
85	119	1
85	251	1
85	77	1
85	251	1
85	251	2
85	500	1
85	77	2
85	220	1
85	122	1
85	265	1
85	80	35
85	83	1
85	82	1
85	252	1
85	242	2
85	242	1
85	381	1
85	188	1
85	84	1
85	227	1
85	121	1
85	85	1
85	445	1
85	86	9
85	241	1
85	241	1
85	269	1
85	271	1
85	382	1
85	511	1
85	384	1
85	90	25
85	90	1
85	384	1
85	88	1
85	88	1
85	271	1
85	123	2
85	88	33
85	312	1
85	281	1
85	501	1
85	503	1
85	304	1
85	501	1
85	120	1
85	95	2
85	93	97
85	341	1
85	385	1
85	394	1
85	341	1
85	288	1
85	385	1
85	183	1
85	98	3
85	253	1
85	309	1
85	99	19
85	387	1
85	387	1
85	253	1
85	105	1
85	101	8
85	388	1
85	190	1
85	512	1
85	338	1
85	191	1
85	283	1
85	107	1
85	107	4
85	107	1
85	108	2
85	118	3
85	393	1
85	342	1
85	240	1
85	185	1
85	306	1
85	390	1
85	766	1
85	774	1
85	267	2
85	391	1
85	545	1
85	114	1
85	311	1
85	336	1
85	574	1
85	336	1
85	441	1
85	223	1
85	117	1
85	116	11
85	510	1
85	223	1
85	623	1
85	223	1
85	223	1
85	191	1
85	77	2
85	268	1
85	288	1
85	549	1
85	120	1
85	396	4
85	256	1
85	339	1
85	396	1
85	120	8
85	120	7
85	271	2
85	281	1
85	281	1
85	495	1
85	672	1
85	439	1
85	446	1
85	439	1
85	688	1
85	443	1
85	500	1
85	188	1
85	188	1
85	338	1
85	625	1
85	398	1
85	132	5
85	163	2
85	163	1
85	244	1
85	164	1
85	164	1
85	135	15
85	135	1
85	248	1
85	203	1
85	208	1
85	472	1
85	208	1
85	203	1
85	409	1
85	208	1
85	576	1
85	147	1
85	140	2
85	403	1
85	208	1
85	316	1
85	165	1
85	165	1
85	344	1
85	142	9
85	399	1
85	407	1
85	399	1
85	344	1
85	146	4
85	146	1
85	144	2
85	143	1
85	143	1
85	453	1
85	159	1
85	208	1
85	402	1
85	147	1
85	147	1
85	293	1
85	293	1
85	669	1
85	293	1
85	208	1
85	200	1
85	200	1
85	200	1
85	208	1
85	200	1
85	151	3
85	458	1
85	152	1
85	402	1
85	580	1
85	292	3
85	292	1
85	292	1
85	292	2
85	167	1
85	155	1
85	203	1
85	585	1
85	204	1
85	164	1
85	353	1
85	449	1
85	477	1
85	155	1
85	465	1
85	156	20
85	406	1
85	465	1
85	229	2
85	559	1
85	167	1
85	450	1
85	409	1
85	455	1
85	455	1
85	514	1
85	295	1
85	158	4
85	247	1
85	143	1
85	164	1
85	550	1
85	460	1
85	196	1
85	315	1
85	354	1
85	229	1
85	150	1
85	649	1
85	519	1
85	617	1
86	13	1
86	168	1
86	535	5
86	1	25
86	493	1
86	428	1
86	479	1
86	57	1
86	234	1
86	57	1
86	494	1
86	4	1
86	357	1
86	357	1
86	234	1
86	494	1
86	47	1
86	46	1
86	47	1
86	46	1
86	46	1
86	235	1
86	47	1
86	46	2
86	60	1
86	18	1
86	22	1
86	22	2
86	359	1
86	236	1
86	63	1
86	297	1
86	297	1
86	169	1
86	59	1
86	217	1
86	53	1
86	15	1
86	15	1
86	20	1
86	20	1
86	19	1
86	320	1
86	15	1
86	301	1
86	586	1
86	24	4
86	372	1
86	429	1
86	171	1
86	171	1
86	56	1
86	21	1
86	49	1
86	278	1
86	21	1
86	24	1
86	51	1
86	644	3
86	25	2
86	567	1
86	231	1
86	28	2
86	59	1
86	321	2
86	360	4
86	30	1
86	29	46
86	298	1
86	709	1
86	322	1
86	276	1
86	482	1
86	33	1
86	31	4
86	45	1
86	45	1
86	67	1
86	67	1
86	419	1
86	56	1
86	56	9
86	35	21
86	36	2
86	36	1
86	412	1
86	775	1
86	425	1
86	214	1
86	357	1
86	64	1
86	361	18
86	362	1
86	363	2
86	39	1
86	483	2
86	425	1
86	621	1
86	327	1
86	300	1
86	327	1
86	41	1
86	278	1
86	45	1
86	235	1
86	415	2
86	369	1
86	370	2
86	370	2
86	644	1
86	56	1
86	528	1
86	376	1
86	60	4
86	430	1
86	33	1
86	419	1
86	39	3
86	68	31
86	69	1
86	69	1
86	70	1
86	335	1
86	335	2
86	71	6
86	379	1
86	496	1
86	72	2
86	379	1
86	103	1
86	378	1
86	97	1
86	74	3
86	126	1
86	74	2
86	498	1
86	103	1
86	606	1
86	446	1
86	97	1
86	103	1
86	446	1
86	238	1
86	119	1
86	181	1
86	187	1
86	77	1
86	77	1
86	443	2
86	443	1
86	443	1
86	79	1
86	79	1
86	122	1
86	124	1
86	182	1
86	83	1
86	284	1
86	182	1
86	252	1
86	242	1
86	188	1
86	84	1
86	85	1
86	271	1
86	121	1
86	241	1
86	269	1
86	269	1
86	269	1
86	279	1
86	282	1
86	91	1
86	307	1
86	91	4
86	88	2
86	121	1
86	433	1
86	281	1
86	263	1
86	633	1
86	607	1
86	607	1
86	263	1
86	96	1
86	93	68
86	94	1
86	386	1
86	95	1
86	189	2
86	341	1
86	540	1
86	308	1
86	253	1
86	99	5
86	435	1
86	332	1
86	608	1
86	333	1
86	608	1
86	100	1
86	105	1
86	184	1
86	388	1
86	388	1
86	338	1
86	102	1
86	107	1
86	342	1
86	106	16
86	107	2
86	131	3
86	107	1
86	342	1
86	118	1
86	221	5
86	185	1
86	439	1
86	188	1
86	496	1
86	542	1
86	112	13
86	440	1
86	289	1
86	222	1
86	441	1
86	392	1
86	115	47
86	225	1
86	392	1
86	336	1
86	683	1
86	113	1
86	311	1
86	392	1
86	287	1
86	337	1
86	116	3
86	509	1
86	510	1
86	266	1
86	337	2
86	117	1
86	338	1
86	394	1
86	340	2
86	256	1
86	611	1
86	396	3
86	271	1
86	282	1
86	270	3
86	270	1
86	268	1
86	394	1
86	512	1
86	512	1
86	102	1
86	437	1
86	392	1
86	132	7
86	163	1
86	163	1
86	513	1
86	133	2
86	133	8
86	550	1
86	133	3
86	135	1
86	248	1
86	136	1
86	203	1
86	136	1
86	551	1
86	450	1
86	450	1
86	208	1
86	402	1
86	159	1
86	556	1
86	403	1
86	290	2
86	627	1
86	556	1
86	344	1
86	344	1
86	407	1
86	399	1
86	165	1
86	346	1
86	346	3
86	165	1
86	161	2
86	453	1
86	194	1
86	230	1
86	159	1
86	454	1
86	209	4
86	273	1
86	468	1
86	315	1
86	208	1
86	148	5
86	148	1
86	148	3
86	148	1
86	151	29
86	229	1
86	151	2
86	152	2
86	229	1
86	153	4
86	613	1
86	201	1
86	351	1
86	472	1
86	136	1
86	165	1
86	556	1
86	133	6
86	133	1
86	514	1
86	477	1
86	154	20
86	155	1
86	405	1
86	156	9
86	465	1
86	678	1
86	351	1
86	197	1
86	316	1
86	196	1
86	273	1
86	158	1
86	165	1
86	230	1
86	344	1
86	516	1
86	346	1
86	147	1
86	159	1
86	524	1
86	408	1
86	582	1
86	403	1
86	514	1
86	347	1
86	292	1
87	0	3
87	13	1
87	49	1
87	318	4
87	49	3
87	373	1
87	2	1
87	3	5
87	58	1
87	32	1
87	57	1
87	10	1
87	375	1
87	237	1
87	10	3
87	412	1
87	259	1
87	530	1
87	6	10
87	59	1
87	235	1
87	10	1
87	62	1
87	60	1
87	48	2
87	60	2
87	7	5
87	21	1
87	21	1
87	323	1
87	8	10
87	9	1
87	236	1
87	359	1
87	236	2
87	297	1
87	325	1
87	53	1
87	429	1
87	49	1
87	55	1
87	20	1
87	20	1
87	15	1
87	23	7
87	275	1
87	16	110
87	17	5
87	171	1
87	56	2
87	49	1
87	54	5
87	320	1
87	301	1
87	54	1
87	275	1
87	51	1
87	51	5
87	644	2
87	28	2
87	26	85
87	415	1
87	65	1
87	231	2
87	27	1
87	231	1
87	418	1
87	360	2
87	30	1
87	322	1
87	30	1
87	276	1
87	481	1
87	533	1
87	218	1
87	45	2
87	174	1
87	67	2
87	218	2
87	323	1
87	232	2
87	35	18
87	175	1
87	36	1
87	420	1
87	40	1
87	214	1
87	714	5
87	329	1
87	41	1
87	39	2
87	40	9
87	425	1
87	425	1
87	43	2
87	300	1
87	44	51
87	300	1
87	327	1
87	602	1
87	177	6
87	327	5
