HOUR	EDGE_ID	AMOUNT
25	76	1
25	173	1
25	144	1
25	241	1
25	328	1
25	87	2
25	221	1
25	55	12
25	175	2
25	243	4
25	243	9
25	116	1
25	232	1
25	166	2
25	97	60
25	283	1
25	156	1
25	131	1
25	104	1
25	109	3
25	131	1
25	114	1
25	187	1
25	249	1
25	103	1
25	348	1
25	154	2
25	120	2
26	169	1
26	2	645
26	4	2
26	6	1
26	7	3
26	11	1
26	11	2
26	13	1
26	16	1
26	431	1
26	139	1
26	196	1
26	36	1
26	16	2
26	43	2
26	88	1
26	48	3
26	49	1
26	316	1
26	52	1
26	57	2
26	58	1
26	56	1
26	63	2
26	174	4
26	204	1
26	46	2
26	75	4
26	226	1
26	77	5
26	225	1
26	69	1
26	328	1
26	88	1
26	203	1
26	80	1
26	67	1
26	93	1
26	95	1
26	166	1
26	97	144
26	97	1
26	100	1
26	99	1
26	211	1
26	178	1
26	110	2
26	111	1
26	93	1
26	342	1
26	121	4
26	129	1
26	103	1
26	165	1
26	120	4
27	169	1
27	1	1
27	2	308
27	4	3
27	6	1
27	7	1
27	11	1
27	11	2
27	12	2
27	13	2
27	13	1
27	16	1
27	23	1
27	28	1
27	2	1
27	39	1
27	356	1
27	143	4
27	45	2
27	49	1
27	51	1
27	52	2
27	57	2
27	58	2
27	238	1
27	63	2
27	64	1
27	388	1
27	91	1
27	46	9
27	72	1
27	77	1
27	59	1
27	55	9
27	66	1
27	243	1
27	92	3
27	93	1
27	94	1
27	209	1
27	96	1
27	99	3
27	100	8
27	99	1
27	211	1
27	104	1
27	107	1
27	109	2
27	110	1
27	232	1
27	121	3
27	187	1
27	129	1
27	129	2
27	103	1
27	133	1
27	115	1
28	0	1
28	169	1
28	137	1
28	2	4
28	41	1
28	4	2
28	4	1
28	6	1
28	7	1
28	11	1
28	11	2
28	12	2
28	14	1
28	140	1
28	298	1
28	18	1
28	18	1
28	303	2
28	28	1
28	302	1
28	35	2
28	0	1
28	169	2
28	233	1
28	302	1
28	43	1
28	88	1
28	48	1
28	49	1
28	51	1
28	52	2
28	57	1
28	58	1
28	60	2
28	241	1
28	175	1
28	64	1
28	68	2
28	67	1
28	46	2
28	76	2
28	88	1
28	86	1
28	69	1
28	70	1
28	200	1
28	243	1
28	321	1
28	116	1
28	93	1
28	95	4
28	96	1
28	115	1
28	99	1
28	480	1
28	104	1
28	107	1
28	336	1
28	109	2
28	110	2
28	126	1
28	114	1
28	121	4
28	120	1
28	109	5
28	347	1
28	128	1
28	244	1
28	351	1
28	417	1
29	169	1
29	2	2
29	4	2
29	6	1
29	7	1
29	11	1
29	219	1
29	12	2
29	14	1
29	363	1
29	194	1
29	215	1
29	139	1
29	29	1
29	237	1
29	34	1
29	8	1
29	297	1
29	43	1
29	44	1
29	48	1
29	49	2
29	221	1
29	51	3
29	52	2
29	54	1
29	57	2
29	145	1
29	88	1
29	447	1
29	59	1
29	64	1
29	174	1
29	69	1
29	184	1
29	72	1
29	205	1
29	225	1
29	145	1
29	406	1
29	185	1
29	47	1
29	243	2
29	320	1
29	92	1
29	116	3
29	95	4
29	166	1
29	96	1
29	96	1
29	99	1
29	155	1
29	96	1
29	104	1
29	338	1
29	110	2
29	351	2
29	121	2
29	122	1
29	419	1
29	103	2
29	94	1
29	120	1
30	169	2
30	38	1
30	3	2
30	4	6
30	6	1
30	7	2
30	11	1
30	301	1
30	11	1
30	11	1
30	33	1
30	295	1
30	14	1
30	215	1
30	33	1
30	169	2
30	374	1
30	192	1
30	143	1
30	43	1
30	88	1
30	45	1
30	47	1
30	49	1
30	49	5
30	152	1
30	52	2
30	69	1
30	57	2
30	146	1
30	146	1
30	330	1
30	60	4
30	80	1
30	63	1
30	402	1
30	270	1
30	174	5
30	184	1
30	322	1
30	45	2
30	72	10
30	77	1
30	274	1
30	607	1
30	86	1
30	50	1
30	55	2
30	66	1
30	243	1
30	116	1
30	94	1
30	94	1
30	95	3
30	95	7
30	96	4
30	96	1
30	97	1
30	99	1
30	99	1
30	104	1
30	213	1
30	107	8
30	109	1
30	131	1
30	278	1
30	120	1
30	121	2
30	187	1
30	162	1
30	415	1
30	231	1
30	129	2
30	131	3
30	94	1
30	105	1
30	120	1
31	169	1
31	38	1
31	237	1
31	3	1
31	4	8
31	23	1
31	7	2
31	8	1
31	11	1
31	9	7
31	11	1
31	12	2
31	13	1
31	33	1
31	16	1
31	16	1
31	193	1
31	36	1
31	287	1
31	215	2
31	370	1
31	34	1
31	257	1
31	293	1
31	37	1
31	264	1
31	180	1
31	192	1
31	296	1
31	20	1
31	88	2
31	45	1
31	47	1
31	51	3
31	52	3
31	54	1
31	53	1
31	57	1
31	146	1
31	58	1
31	56	1
31	446	1
31	83	1
31	79	1
31	69	1
31	390	1
31	392	1
31	326	1
31	227	1
31	510	1
31	68	1
31	75	2
31	75	1
31	47	1
31	47	1
31	54	1
31	72	1
31	73	1
31	77	1
31	78	1
31	198	1
31	83	1
31	328	11
31	83	4
31	83	1
31	86	1
31	87	1
31	47	1
31	69	1
31	198	2
31	149	1
31	152	1
31	203	3
31	177	1
31	146	1
31	69	1
31	320	1
31	204	1
31	116	1
31	93	1
31	94	1
31	95	6
31	210	1
31	282	1
31	97	1
31	410	1
31	100	14
31	105	1
31	162	1
31	109	1
31	471	1
31	110	3
31	111	1
31	134	1
31	112	1
31	165	1
31	342	1
31	121	13
31	230	1
31	122	1
31	108	1
31	178	1
31	163	1
31	102	1
31	211	1
31	245	1
31	166	2
31	101	1
31	105	1
31	161	1
32	0	4
32	169	1
32	194	1
32	1	3
32	39	1
32	37	1
32	40	1
32	41	1
32	237	1
32	237	1
32	217	1
32	181	1
32	25	1
32	252	1
32	7	3
32	8	1
32	293	1
32	254	1
32	9	7
32	290	1
32	217	1
32	11	4
32	11	2
32	12	2
32	12	1
32	13	3
32	136	2
32	14	1
32	141	1
32	193	1
32	21	1
32	19	1
32	19	1
32	194	1
32	288	1
32	143	3
32	262	1
32	357	1
32	12	1
32	494	2
32	265	1
32	256	1
32	256	1
32	260	1
32	301	1
32	288	1
32	374	1
32	25	1
32	192	1
32	10	1
32	304	1
32	88	1
32	176	1
32	69	1
32	91	1
32	202	1
32	144	1
32	322	1
32	90	1
32	316	1
32	50	1
32	149	1
32	50	1
32	51	1
32	238	1
32	52	4
32	175	1
32	55	1
32	203	1
32	56	1
32	44	1
32	58	1
32	171	1
32	269	1
32	242	1
32	174	4
32	387	1
32	82	1
32	59	1
32	59	1
32	200	1
32	62	1
32	390	1
32	62	1
32	201	1
32	63	3
32	319	1
32	64	2
32	270	1
32	153	1
32	394	1
32	452	1
32	153	1
32	67	1
32	243	1
32	321	2
32	243	4
32	74	2
32	322	15
32	322	3
32	46	2
32	496	1
32	45	2
32	455	1
32	571	1
32	444	1
32	76	6
32	400	2
32	507	1
32	385	1
32	274	1
32	175	1
32	452	3
32	243	1
32	200	1
32	327	1
32	84	7
32	84	2
32	151	1
32	45	1
32	495	1
32	46	1
32	50	1
32	50	1
32	268	1
32	175	1
32	175	1
32	243	1
32	243	15
32	400	1
32	156	1
32	92	1
32	345	3
32	93	1
32	160	1
32	94	1
32	282	1
32	210	1
32	210	1
32	282	1
32	133	1
32	96	4
32	339	1
32	119	1
32	158	1
32	99	1
32	155	1
32	244	1
32	244	1
32	677	1
32	104	1
32	209	1
32	104	1
32	347	1
32	107	1
32	109	2
32	162	1
32	108	1
32	211	1
32	188	1
32	663	1
32	111	1
32	416	1
32	574	1
32	114	1
32	117	1
32	179	1
32	122	1
32	122	1
32	525	1
32	122	1
32	282	1
32	208	1
32	105	2
32	554	1
32	129	2
32	190	1
32	213	1
32	284	1
32	286	1
32	212	1
32	350	1
32	133	1
32	213	1
32	134	1
32	134	1
33	0	8
33	251	2
33	169	2
33	1	3
33	1	1
33	10	1
33	197	1
33	181	1
33	40	1
33	234	1
33	236	1
33	3	6
33	440	1
33	217	1
33	4	2
33	23	2
33	42	1
33	25	1
33	252	1
33	6	1
33	253	1
33	7	3
33	293	1
33	293	1
33	233	1
33	300	2
33	300	1
33	292	1
33	584	1
33	11	10
33	257	1
33	265	1
33	294	3
33	32	1
33	192	1
33	667	1
33	136	1
33	430	1
33	14	1
33	15	1
33	557	1
33	16	1
33	140	1
33	142	1
33	181	1
33	191	1
33	301	1
33	18	1
33	19	1
33	302	1
33	302	1
33	266	1
33	380	1
33	25	1
33	310	1
33	194	1
33	679	1
33	367	1
33	143	2
33	262	1
33	139	1
33	680	1
33	194	1
33	192	3
33	182	1
33	643	1
33	253	1
33	256	2
33	534	1
33	299	1
33	191	1
33	439	1
33	194	1
33	194	1
33	310	1
33	192	1
33	302	1
33	43	31
33	88	1
33	176	1
33	45	1
33	443	1
33	314	1
33	586	1
33	47	1
33	175	1
33	47	1
33	90	1
33	49	7
33	170	1
33	198	1
33	149	1
33	198	1
33	268	1
33	87	1
33	227	1
33	54	1
33	54	1
33	199	1
33	55	1
33	203	1
33	70	1
33	56	1
33	56	1
33	44	1
33	85	1
33	515	1
33	174	1
33	317	1
33	681	1
33	242	1
33	227	1
33	86	2
33	172	1
33	60	6
33	200	1
33	79	1
33	200	1
33	79	1
33	391	1
33	222	1
33	201	2
33	319	1
33	201	1
33	393	1
33	175	1
33	175	1
33	173	1
33	402	1
33	452	1
33	147	1
33	174	1
33	174	3
33	67	1
33	243	1
33	539	1
33	539	1
33	502	1
33	74	1
33	90	1
33	322	1
33	70	1
33	70	1
33	315	1
33	455	1
33	72	7
33	505	1
33	458	1
33	273	2
33	399	1
33	76	11
33	400	1
33	458	1
33	460	1
33	74	1
33	504	1
33	459	1
33	76	5
33	77	1
33	77	4
33	226	1
33	76	1
33	184	1
33	270	1
33	198	1
33	144	1
33	200	5
33	327	1
33	328	1
33	83	3
33	82	1
33	150	1
33	85	1
33	172	1
33	174	1
33	404	1
33	314	1
33	202	1
33	90	1
33	198	1
33	276	1
33	149	1
33	545	1
33	65	1
33	400	2
33	156	1
33	345	3
33	119	1
33	119	2
33	165	1
33	165	1
33	165	1
33	165	1
33	119	1
33	209	1
33	249	1
33	249	1
33	285	1
33	154	1
33	115	1
33	683	1
33	154	1
33	99	4
33	100	27
33	244	1
33	422	1
33	284	1
33	207	1
33	677	1
33	102	1
33	129	2
33	213	1
33	105	1
33	178	1
33	105	1
33	119	1
33	413	1
33	124	1
33	471	1
33	124	2
33	188	1
33	111	1
33	111	2
33	111	1
33	155	1
33	212	1
33	154	1
33	154	1
33	117	1
33	342	2
33	120	1
33	179	1
33	280	1
33	121	1
33	280	1
33	475	1
33	122	1
33	345	1
33	283	1
33	282	1
33	166	2
33	231	2
33	210	1
33	347	1
33	527	1
33	129	2
33	163	2
33	420	1
33	420	1
33	190	1
33	245	1
33	284	1
33	245	1
33	245	1
33	332	1
33	425	1
33	231	1
33	231	1
33	337	1
33	179	2
34	251	2
34	379	1
34	288	1
34	355	1
34	600	1
34	197	1
34	181	1
34	181	1
34	10	1
34	2	1
34	2	3
34	40	1
34	260	1
34	4	3
34	25	1
34	686	8
34	42	1
34	6	8
34	6	1
34	256	1
34	8	1
34	254	1
34	256	1
34	254	1
34	9	14
34	36	1
34	290	1
34	379	1
34	11	1
34	11	1
34	12	1
34	494	1
34	217	1
34	33	1
34	13	9
34	306	1
34	562	1
34	136	7
34	14	3
34	361	1
34	15	1
34	263	1
34	140	1
34	193	1
34	140	1
34	217	1
34	36	1
34	302	2
34	19	1
34	22	1
34	20	2
34	215	1
34	215	1
34	37	1
34	180	3
34	180	1
34	366	1
34	614	1
34	434	1
34	370	1
34	139	1
34	370	1
34	142	1
34	32	2
34	183	2
34	31	1
34	379	8
34	494	1
34	34	1
34	437	3
34	191	1
34	218	1
34	303	1
34	40	5
34	264	1
34	311	1
34	22	1
34	687	1
34	313	1
34	43	32
34	88	1
34	145	1
34	176	1
34	605	1
34	406	1
34	443	1
34	314	1
34	586	2
34	48	1
34	468	1
34	91	1
34	90	2
34	407	1
34	185	1
34	49	8
34	170	2
34	276	1
34	149	1
34	445	1
34	221	1
34	623	1
34	221	1
34	330	1
34	688	1
34	199	1
34	53	3
34	177	1
34	70	1
34	177	1
34	57	1
34	57	2
34	146	1
34	242	1
34	242	1
34	242	1
34	85	1
34	174	17
34	174	1
34	588	1
34	145	1
34	384	1
34	543	1
34	86	3
34	86	1
34	79	1
34	59	1
34	60	7
34	327	1
34	241	1
34	589	1
34	385	1
34	448	1
34	222	1
34	63	2
34	318	1
34	392	1
34	451	1
34	223	1
34	228	1
34	326	1
34	65	1
34	331	1
34	66	1
34	173	1
34	174	2
34	618	1
34	204	1
34	243	1
34	204	1
34	67	1
34	204	4
34	184	1
34	74	1
34	75	3
34	75	1
34	322	1
34	408	1
34	185	2
34	70	1
34	314	1
34	442	1
34	72	21
34	400	1
34	73	3
34	400	1
34	592	1
34	460	1
34	459	1
34	385	1
34	463	1
34	77	1
34	509	2
34	226	1
34	509	1
34	240	1
34	573	1
34	65	1
34	221	1
34	151	1
34	84	1
34	150	1
34	511	2
34	151	1
34	511	1
34	543	1
34	404	1
34	388	1
34	314	1
34	443	1
34	443	1
34	198	1
34	276	1
34	276	1
34	70	1
34	270	1
34	690	1
34	402	1
34	502	1
34	396	1
34	464	1
34	92	8
34	156	1
34	348	1
34	116	2
34	332	1
34	279	1
34	93	2
34	165	1
34	94	2
34	94	1
34	119	1
34	94	1
34	94	1
34	282	1
34	158	2
34	352	1
34	352	1
34	133	1
34	285	1
34	285	1
34	97	3
34	98	6
34	158	1
34	154	1
34	99	7
34	164	1
34	100	20
34	333	1
34	244	1
34	164	1
34	131	13
34	245	1
34	677	1
34	334	1
34	104	3
34	347	1
34	470	1
34	553	1
34	411	1
34	518	1
34	518	1
34	411	1
34	124	1
34	109	3
34	162	1
34	162	1
34	351	1
34	338	3
34	124	1
34	339	1
34	424	1
34	339	1
34	111	1
34	415	1
34	278	1
34	576	1
34	159	1
34	350	1
34	98	1
34	115	1
34	98	1
34	279	1
34	578	1
34	692	1
34	120	4
34	159	1
34	120	4
34	187	3
34	525	1
34	280	1
34	124	1
34	231	1
34	208	1
34	246	1
34	128	6
34	246	1
34	420	1
34	419	2
34	103	1
34	248	2
34	284	1
34	158	1
34	167	1
34	166	1
34	108	2
34	471	1
34	281	1
35	0	3
35	251	1
35	169	1
35	169	1
35	528	1
35	1	4
35	37	1
35	137	3
35	137	1
35	37	1
35	10	1
35	137	1
35	2	4
35	357	1
35	41	1
35	236	1
35	236	1
35	264	1
35	260	1
35	4	7
35	4	1
35	310	1
35	666	1
35	180	2
35	5	1
35	23	2
35	252	1
35	7	1
35	254	1
35	8	1
35	256	1
35	8	1
35	11	1
35	9	45
35	290	2
35	36	1
35	299	1
35	293	1
35	492	1
35	299	1
35	294	2
35	306	1
35	192	2
35	192	1
35	31	1
35	32	1
35	485	1
35	14	1
35	15	1
35	289	1
35	17	1
35	263	1
35	140	1
35	299	9
35	301	1
35	302	2
35	431	1
35	20	1
35	20	1
35	137	1
35	10	1
35	483	1
35	694	1
35	613	1
35	695	1
35	365	1
35	143	2
35	139	6
35	143	1
35	370	1
35	40	1
35	657	1
35	40	1
35	182	1
35	12	1
35	196	1
35	376	1
35	10	1
35	439	1
35	378	1
35	437	20
35	191	1
35	301	1
35	293	1
35	299	1
35	137	1
35	137	1
35	40	1
35	368	1
35	697	1
35	10	1
35	10	5
35	20	1
35	614	1
35	43	25
35	88	1
35	88	1
35	176	1
35	382	1
35	383	2
35	314	1
35	45	5
35	220	1
35	315	1
35	315	1
35	48	5
35	202	1
35	47	2
35	202	3
35	91	1
35	408	1
35	90	2
35	89	1
35	408	1
35	170	1
35	268	1
35	221	1
35	276	1
35	50	2
35	51	2
35	384	1
35	384	1
35	144	1
35	54	1
35	55	1
35	177	2
35	144	1
35	144	1
35	57	1
35	56	1
35	85	1
35	58	8
35	387	1
35	387	1
35	172	3
35	330	1
35	588	1
35	86	4
35	83	1
35	79	1
35	59	1
35	200	1
35	59	5
35	327	1
35	241	1
35	385	1
35	62	2
35	390	1
35	390	1
35	393	1
35	392	1
35	318	2
35	318	1
35	201	1
35	239	1
35	173	1
35	173	1
35	147	1
35	228	1
35	326	1
35	326	1
35	326	1
35	147	1
35	331	1
35	227	1
35	67	1
35	204	1
35	243	2
35	243	1
35	243	10
35	243	1
35	75	1
35	504	1
35	459	1
35	407	1
35	540	1
35	72	18
35	398	1
35	273	1
35	324	1
35	73	2
35	457	1
35	400	1
35	400	2
35	460	1
35	504	1
35	400	2
35	226	1
35	225	1
35	240	1
35	542	1
35	544	1
35	544	1
35	327	1
35	329	1
35	385	1
35	84	1
35	328	1
35	83	7
35	328	1
35	83	1
35	543	1
35	406	1
35	467	1
35	443	1
35	170	1
35	268	1
35	674	1
35	228	1
35	326	1
35	147	2
35	590	1
35	92	1
35	156	1
35	345	8
35	189	1
35	279	1
35	165	1
35	165	1
35	277	1
35	282	2
35	95	11
35	352	1
35	133	1
35	119	1
35	133	1
35	96	1
35	211	1
35	115	1
35	154	2
35	154	1
35	154	1
35	99	1
35	410	1
35	348	1
35	423	1
35	244	1
35	101	1
35	131	1
35	131	14
35	284	1
35	424	1
35	101	1
35	102	1
35	245	1
35	245	1
35	213	1
35	104	3
35	106	1
35	105	1
35	105	1
35	517	1
35	413	3
35	107	10
35	336	1
35	698	1
35	109	2
35	337	1
35	109	2
35	109	6
35	337	1
35	245	1
35	424	1
35	250	1
35	134	2
35	415	1
35	127	1
35	112	1
35	576	1
35	212	1
35	232	1
35	340	1
35	578	1
35	277	1
35	477	1
35	121	1
35	230	1
35	280	1
35	525	1
35	516	1
35	155	1
35	162	1
35	108	1
35	126	1
35	210	1
35	210	1
35	283	1
35	105	2
35	678	1
35	246	1
35	129	1
35	420	1
35	554	1
35	101	1
35	102	1
35	190	1
35	424	1
35	188	1
35	117	1
35	340	1
35	162	1
35	161	1
35	281	1
36	379	1
36	169	2
36	169	1
36	1	1
36	1	1
36	197	1
36	266	1
36	197	1
36	2	5
36	289	1
36	234	1
36	3	3
36	260	1
36	191	8
36	42	1
36	42	1
36	24	1
36	686	3
36	6	3
36	252	1
36	7	5
36	8	1
36	293	1
36	8	1
36	9	50
36	36	1
36	217	3
36	8	2
36	8	1
36	219	1
36	191	1
36	11	1
36	306	1
36	32	1
36	194	1
36	289	1
36	368	1
36	136	1
36	136	2
36	361	1
36	14	5
36	14	1
36	362	1
36	363	1
36	299	2
36	290	1
36	299	1
36	18	6
36	19	1
36	21	1
36	18	4
36	21	1
36	435	1
36	366	5
36	433	1
36	533	1
36	28	1
36	370	1
36	490	1
36	262	1
36	296	1
36	234	1
36	183	1
36	376	1
36	643	1
36	11	1
36	257	1
36	233	1
36	378	1
36	485	1
36	439	1
36	137	1
36	234	1
36	311	2
36	17	1
36	21	1
36	21	1
36	43	19
36	88	1
36	145	1
36	176	1
36	383	1
36	45	17
36	406	1
36	45	2
36	406	1
36	495	1
36	47	1
36	322	1
36	47	1
36	385	1
36	185	1
36	89	1
36	46	1
36	385	1
36	50	2
36	198	1
36	316	1
36	50	1
36	268	1
36	316	1
36	316	2
36	276	1
36	51	2
36	51	5
36	87	2
36	52	13
36	53	1
36	55	1
36	55	1
36	203	1
36	71	1
36	386	1
36	171	1
36	56	1
36	44	1
36	446	1
36	172	1
36	515	1
36	388	3
36	618	1
36	384	1
36	700	1
36	537	1
36	44	1
36	384	1
36	83	2
36	79	4
36	59	2
36	60	20
36	200	1
36	469	1
36	447	1
36	447	1
36	390	1
36	565	1
36	391	1
36	701	1
36	392	1
36	63	12
36	318	1
36	393	1
36	201	1
36	664	1
36	239	1
36	239	1
36	153	1
36	228	1
36	64	13
36	326	1
36	65	1
36	452	1
36	147	2
36	394	1
36	510	1
36	68	2
36	568	1
36	321	1
36	243	4
36	243	1
36	510	1
36	539	1
36	508	1
36	272	3
36	514	1
36	203	1
36	72	37
36	324	1
36	273	2
36	457	1
36	73	2
36	457	1
36	273	1
36	74	1
36	461	4
36	273	1
36	465	1
36	463	1
36	78	1
36	240	1
36	78	1
36	619	1
36	544	1
36	80	1
36	385	1
36	466	4
36	82	1
36	150	1
36	82	1
36	150	1
36	607	1
36	171	1
36	515	1
36	404	1
36	406	1
36	220	1
36	406	2
36	224	1
36	184	1
36	91	1
36	91	1
36	268	1
36	544	1
36	80	1
36	452	1
36	502	1
36	621	1
36	156	1
36	345	7
36	117	1
36	119	1
36	279	1
36	212	1
36	165	1
36	94	1
36	94	4
36	283	1
36	158	1
36	165	1
36	119	1
36	282	1
36	166	1
36	119	1
36	166	1
36	96	1
36	245	1
36	115	1
36	114	1
36	154	2
36	155	1
36	207	1
36	101	1
36	101	1
36	423	1
36	522	1
36	131	28
36	101	1
36	245	1
36	420	1
36	213	1
36	106	1
36	105	1
36	346	1
36	119	1
36	628	1
36	413	1
36	518	1
36	411	1
36	518	1
36	109	63
36	337	1
36	427	1
36	583	1
36	158	1
36	471	1
36	285	1
36	284	1
36	110	1
36	125	1
36	415	1
36	112	2
36	416	1
36	599	1
36	101	1
36	154	1
36	101	1
36	332	1
36	342	4
36	685	2
36	416	1
36	610	1
36	576	1
36	280	1
36	525	1
36	122	2
36	230	1
36	230	1
36	414	1
36	158	1
36	583	1
36	415	1
36	231	1
36	166	1
36	231	1
36	347	1
36	129	4
36	128	1
36	554	1
36	554	1
36	672	1
36	164	1
36	101	1
36	410	1
36	211	1
36	423	1
36	211	1
36	630	1
36	114	1
36	422	1
36	111	1
36	475	1
37	0	15
37	251	1
37	379	6
37	309	1
37	432	1
37	309	4
37	181	1
37	10	1
37	37	1
37	37	1
37	194	1
37	266	1
37	2	7
37	236	1
37	41	1
37	3	67
37	217	1
37	260	1
37	310	1
37	42	1
37	42	1
37	686	1
37	686	1
37	7	7
37	8	1
37	293	54
37	293	1
37	9	28
37	36	1
37	290	1
37	255	1
37	358	4
37	255	2
37	377	1
37	33	1
37	306	1
37	306	3
37	289	1
37	306	1
37	306	1
37	31	1
37	259	1
37	704	1
37	289	1
37	14	2
37	15	3
37	530	1
37	140	1
37	16	3
37	16	87
37	193	1
37	297	2
37	300	1
37	36	2
37	21	1
37	313	1
37	19	3
37	19	1
37	19	3
37	22	1
37	215	1
37	368	1
37	368	1
37	380	1
37	561	1
37	366	2
37	371	1
37	28	7
37	370	1
37	139	1
37	29	1
37	41	1
37	40	1
37	236	1
37	562	1
37	12	1
37	182	1
37	265	1
37	257	1
37	378	1
37	36	1
37	293	1
37	216	1
37	217	1
37	218	1
37	429	1
37	40	1
37	40	1
37	233	1
37	141	1
37	363	1
37	195	1
37	371	1
37	43	19
37	43	1
37	176	1
37	383	3
37	314	1
37	495	1
37	144	1
37	315	3
37	314	1
37	48	7
37	46	1
37	47	2
37	47	2
37	144	1
37	47	1
37	407	1
37	185	1
37	202	1
37	185	1
37	49	26
37	198	2
37	268	1
37	170	1
37	170	1
37	149	1
37	221	2
37	87	1
37	227	1
37	52	11
37	673	1
37	53	6
37	55	1
37	55	2
37	177	1
37	177	2
37	70	1
37	57	1
37	56	1
37	58	1
37	242	1
37	58	1
37	146	1
37	387	1
37	174	6
37	275	1
37	389	2
37	387	1
37	172	1
37	543	1
37	84	1
37	241	1
37	648	1
37	200	1
37	200	1
37	80	1
37	589	1
37	62	3
37	448	1
37	567	1
37	222	4
37	392	1
37	239	1
37	451	1
37	319	1
37	239	2
37	393	1
37	270	1
37	64	59
37	270	1
37	452	1
37	66	1
37	394	1
37	452	1
37	330	1
37	68	1
37	243	1
37	321	1
37	67	2
37	320	1
37	396	1
37	321	1
37	74	2
37	272	2
37	74	1
37	497	1
37	275	1
37	569	1
37	72	15
37	324	1
37	273	1
37	73	1
37	400	1
37	400	1
37	541	1
37	74	1
37	508	1
37	78	1
37	78	1
37	226	2
37	400	1
37	148	1
37	326	1
37	396	1
37	445	1
37	152	1
37	403	1
37	150	1
37	81	1
37	328	1
37	84	1
37	83	13
37	84	1
37	329	1
37	446	1
37	404	1
37	330	1
37	406	1
37	442	1
37	152	1
37	276	1
37	573	2
37	66	1
37	502	1
37	156	1
37	480	1
37	119	1
37	93	1
37	94	1
37	599	1
37	119	1
37	232	1
37	158	1
37	352	1
37	133	1
37	167	1
37	158	1
37	115	1
37	97	1
37	97	1
37	340	1
37	480	1
37	423	1
37	244	1
37	101	1
37	333	1
37	422	1
37	580	1
37	284	1
37	580	1
37	158	1
37	211	1
37	102	1
37	129	4
37	178	1
37	213	1
37	106	1
37	105	1
37	208	1
37	597	1
37	107	11
37	107	1
37	411	1
37	520	1
37	209	1
37	414	1
37	188	1
37	110	1
37	110	4
37	415	1
37	134	1
37	159	1
37	416	1
37	158	1
37	232	1
37	232	1
37	114	2
37	154	1
37	342	17
37	179	1
37	280	1
37	121	1
37	230	1
37	230	1
37	122	2
37	230	1
37	414	1
37	209	1
37	124	1
37	108	1
37	132	2
37	210	1
37	105	1
37	105	1
37	348	1
37	129	1
37	708	1
37	128	1
37	554	1
37	155	1
37	410	1
37	581	1
37	581	1
37	409	1
37	279	1
37	582	1
37	168	1
37	340	1
37	134	1
37	278	1
37	417	1
37	478	1
38	354	1
38	169	1
38	169	1
38	235	2
38	561	1
38	1	1
38	1	1
38	429	1
38	303	1
38	37	1
38	10	1
38	37	1
38	37	1
38	181	1
38	375	1
38	236	1
38	237	1
38	237	1
38	3	2
38	260	1
38	191	1
38	4	7
38	5	1
38	24	1
38	180	1
38	289	1
38	252	1
38	252	1
38	255	1
38	8	1
38	255	1
38	252	1
38	255	1
38	290	1
38	36	1
38	217	1
38	255	1
38	482	2
38	12	3
38	257	1
38	257	1
38	306	1
38	13	23
38	10	1
38	135	1
38	192	1
38	562	1
38	136	4
38	361	1
38	289	1
38	362	1
38	141	1
38	296	1
38	30	1
38	193	1
38	36	1
38	290	1
38	302	1
38	18	11
38	19	1
38	302	1
38	19	1
38	19	2
38	215	1
38	364	1
38	364	1
38	25	2
38	143	25
38	679	1
38	27	1
38	370	2
38	27	1
38	370	1
38	195	1
38	289	1
38	138	1
38	193	1
38	313	1
38	237	1
38	375	1
38	192	1
38	192	3
38	494	1
38	196	1
38	643	1
38	265	1
38	376	1
38	265	1
38	437	3
38	378	1
38	216	2
38	291	1
38	37	1
38	253	1
38	135	1
38	305	1
38	381	8
38	367	1
38	43	8
38	88	1
38	176	1
38	605	2
38	45	12
38	314	2
38	315	1
38	46	1
38	47	2
38	46	1
38	69	1
38	144	1
38	69	1
38	89	1
38	144	1
38	445	1
38	316	1
38	221	1
38	316	1
38	198	1
38	149	1
38	268	1
38	87	1
38	52	29
38	53	1
38	54	1
38	55	2
38	54	1
38	54	2
38	56	1
38	56	1
38	85	1
38	58	5
38	387	1
38	387	1
38	85	1
38	269	1
38	86	2
38	85	1
38	275	1
38	404	1
38	387	1
38	86	4
38	543	1
38	151	1
38	637	1
38	59	1
38	144	1
38	469	1
38	241	1
38	241	1
38	241	1
38	62	1
38	393	1
38	63	8
38	318	1
38	319	2
38	392	1
38	451	3
38	319	1
38	201	1
38	153	1
38	65	3
38	331	1
38	270	1
38	270	1
38	228	1
38	404	1
38	330	1
38	396	1
38	243	1
38	243	1
38	243	1
38	67	2
38	144	1
38	539	1
38	144	1
38	75	1
38	74	1
38	408	1
38	144	1
38	199	1
38	54	1
38	315	2
38	72	15
38	325	1
38	76	12
38	399	1
38	401	1
38	461	1
38	77	4
38	542	1
38	240	1
38	77	6
38	270	1
38	394	1
38	149	1
38	268	1
38	268	2
38	469	1
38	469	1
38	328	1
38	403	3
38	82	2
38	83	1
38	82	1
38	83	4
38	85	1
38	330	1
38	405	1
38	442	1
38	540	1
38	442	1
38	185	1
38	198	1
38	514	1
38	324	1
38	92	5
38	156	1
38	480	1
38	116	1
38	116	4
38	119	1
38	116	1
38	93	15
38	158	1
38	160	1
38	158	1
38	232	1
38	282	1
38	282	1
